	effect	std_err	p-val	# SGB. used	95% CI	nctrs	ncases	mean_ctr	mean_css	std_ctr	std_css
BedarfJR_2017_in_DEU-PD	0.6154282408163836	0.31229864813173264	0.05291658526738536	27	0.003322890478187679|1.2275335911545795	19	26	0.22110206493509374	0.32600152849015696	0.1265048164132232	0.11437471884131709
FanY_2023_in_DNK-anorexia	0.17351043511204486	0.17120180005729707	0.3118230576119032	49	-0.1620450930002574|0.5090659632243472	68	71	0.28723310079458936	0.26983916736765856	0.090659801781922	0.10582267602012699
FengQ_2015_in_AUT-CRC	-0.05105059104800028	0.19522934554207952	0.7961775288086856	45	-0.4337001083104761|0.3315989262144756	61	46	0.16110187863682093	0.15730012840030044	0.13794853791990425	0.10201955896992201
GuptaA_2019_in_IND-CRC	-0.062236144626209605	0.2627532270444043	0.8135464589201243	16	-0.577232469633242|0.4527601803808228	30	30	0.11238271856726	0.13919934185756902	0.07269406268074863	0.08739178689321538
HeQ_2017_in_CHN-CD	-1.005759244150925	0.22503186159517305	8.335666516352742e-06	13	-1.4468216928774642|-0.564696795424386	44	47	0.103699901584134	0.01542089800185367	0.08068037086960307	0.036176664614213504
JieZ_2017_in_CHN-ACVD	-0.2664039121643841	0.11540677299060084	0.021120557749285535	39	-0.4926011872259617|-0.04020663710280645	156	149	0.1180998646322222	0.08458886005800301	0.10817577658827934	0.08225474142020461
KarlssonFH_2013_in_SWE-IGT	-0.7028634126724694	0.217256782588759	0.0012829184150121445	46	-1.128686706546437|-0.2770401187985018	43	49	0.271952685148369	0.20388768545904126	0.08187342646924356	0.09338871418325474
KarlssonFH_2013_in_SWE-T2D	-0.5074549554312958	0.20960144972367614	0.01632158027348797	47	-0.918273796889701|-0.09663611397289057	43	53	0.271952685148369	0.21235210135248547	0.08187342646924356	0.10773036842844111
MetaCardis_2020_a_in_FRA-IGT	-0.09364064890691955	0.11100186938227607	0.40063926722775656	50	-0.31120431289618067|0.12392301508234156	176	151	0.23511966133348317	0.18316097290772873	0.11898511959220127	0.10695176365921152
MetaCardis_2020_a_in_FRA-T2D	-0.5475979523049807	0.09457220179026982	1.9331461154972474e-08	50	-0.7329594678139095|-0.3622364367960518	176	290	0.23511966133348317	0.15380888088448663	0.11898511959220127	0.11745572421005876
MetaCardis_2020_a_in_FRA-CAD	-0.15366781684060463	0.11802635213444826	0.20378387540896514	49	-0.38499946702412324|0.07766383334291396	176	114	0.23511966133348317	0.2159539777862918	0.11898511959220127	0.11232818529032802
MetaCardis_2020_a_in_FRA-HF	0.0480176850538252	0.1436161190725655	0.8397805860785008	49	-0.23346990832840314|0.32950527843605354	176	20	0.23511966133348317	0.2536786989990007	0.11898511959220127	0.09185419737264006
MetaCardis_2020_a_in_DEU-T2D	-0.2888184481616587	0.09138220620765268	0.001718749596547694	50	-0.46792757232865795|-0.10970932399465944	273	213	0.1680175169859974	0.17381749577397232	0.1219104027175073	0.10829418177524101
MetaCardis_2020_a_in_DEU-IGT	-0.05157514246895199	0.1078516076440846	0.696566540877928	50	-0.2629642934513578|0.1598140085134538	273	73	0.1680175169859974	0.1508662224309579	0.1219104027175073	0.08019112049114084
NagySzakalD_2017_in_USA-ME/CFS	-0.15702118994772754	0.20236245293659044	0.4389428177601251	44	-0.5536515977034449|0.23960921780798974	50	50	0.2047209046770238	0.18322314567818346	0.113155071019108	0.11373113206678473
NielsenHB_2014_in_ESP-UC	-0.02895548502716351	0.17890617125884428	0.8719988828368637	47	-0.3796115806944983|0.3217006106401713	59	68	0.19193631931211488	0.19201153685847355	0.09024719251057348	0.11009897909809788
NielsenHB_2014_in_ESP-CD	-1.7542982490138663	0.28134907033098266	3.6224514353051597e-07	41	-2.3057424268625923|-1.2028540711651403	59	13	0.19193631931211488	0.025139322613453804	0.09024719251057348	0.04621480189314715
